"1000000000","9525","None","0.35"
"1000000001","None","Books","0.54"
"1000000002","4473","None","0.93"
"1000000003","None","Kitchenware","0.04"
"1000000004","7818","None","0.22"
"1000000005","None","School","0.0"
"1000000006","8862","None","0.59"
"1000000007","None","School","0.04"
"1000000008","6619","None","0.69"
"1000000009","None","Toiletries","0.35"
"1000000010","3363","None","0.54"
"1000000011","None","Toiletries","0.58"
"1000000012","130","None","0.08"
"1000000013","None","Kitchenware","0.88"
"1000000014","2541","None","0.78"
"1000000015","None","Pets","0.71"
"1000000016","9165","None","0.67"
"1000000017","None","Sports","0.16"
"1000000018","7706","None","0.04"
"1000000019","None","Electronics","0.42"
"1000000020","1232","None","0.97"
"1000000021","None","Kitchenware","0.7"
"1000000022","5911","None","0.14"
"1000000023","None","Furniture","0.92"
"1000000024","1199","None","0.66"
"1000000025","None","Kitchenware","0.93"
"1000000026","7003","None","0.84"
"1000000027","None","Furniture","0.87"
"1000000028","8706","None","0.8"
"1000000029","None","School","0.37"
"1000000030","8704","None","0.55"
"1000000031","None","Furniture","0.24"
"1000000032","8979","None","0.89"
"1000000033","None","Clothing","0.64"
"1000000034","2527","None","0.43"
"1000000035","None","Sports","0.88"
"1000000036","3979","None","0.3"
"1000000037","None","Toiletries","0.21"
"1000000038","9547","None","0.3"
"1000000039","None","School","0.58"
"1000000040","327","None","0.71"
"1000000041","None","All","0.03"
"1000000042","6915","None","0.65"
"1000000043","None","Sports","0.51"
"1000000044","1851","None","0.26"
"1000000045","None","Books","0.79"
"1000000046","4939","None","0.45"
"1000000047","None","Books","0.07"
"1000000048","8146","None","0.89"
"1000000049","None","School","0.86"
"1000000050","5996","None","0.25"
"1000000051","None","Toiletries","0.53"
"1000000052","5602","None","0.0"
"1000000053","None","Pets","0.17"
"1000000054","4984","None","0.5"
"1000000055","None","Sports","0.75"
"1000000056","2883","None","0.01"
"1000000057","None","Sports","0.88"
"1000000058","3883","None","0.5"
"1000000059","None","Clothing","0.64"
"1000000060","9618","None","0.16"
"1000000061","None","All","0.95"
"1000000062","6365","None","0.18"
"1000000063","None","School","0.64"
"1000000064","9965","None","0.54"
"1000000065","None","Travel","0.37"
"1000000066","5604","None","0.81"
"1000000067","None","All","0.85"
"1000000068","4911","None","0.71"
"1000000069","None","Clothing","0.63"
"1000000070","6666","None","0.13"
"1000000071","None","School","0.99"
"1000000072","55","None","0.7"
"1000000073","None","Sports","0.73"
"1000000074","4974","None","0.81"
"1000000075","None","Toiletries","0.65"
"1000000076","410","None","0.45"
"1000000077","None","Sports","0.28"
"1000000078","5421","None","0.96"
"1000000079","None","Toiletries","0.26"
"1000000080","5471","None","0.03"
"1000000081","None","Kitchenware","0.24"
"1000000082","8809","None","0.96"
"1000000083","None","Pets","0.71"
"1000000084","5613","None","0.45"
"1000000085","None","Electronics","0.54"
"1000000086","7518","None","0.38"
"1000000087","None","Kitchenware","0.81"
"1000000088","9281","None","0.26"
"1000000089","None","Clothing","0.24"
"1000000090","3890","None","0.27"
"1000000091","None","All","0.25"
"1000000092","7392","None","0.22"
"1000000093","None","Toiletries","0.8"
"1000000094","4390","None","0.26"
"1000000095","None","School","0.92"
"1000000096","7417","None","0.56"
"1000000097","None","Pets","0.86"
"1000000098","1521","None","0.25"
"1000000099","None","Clothing","0.13"
"1000000100","8797","None","0.13"
"1000000101","None","Kitchenware","0.44"
"1000000102","8563","None","0.28"
"1000000103","None","All","0.18"
"1000000104","6507","None","0.57"
"1000000105","None","Sports","0.29"
"1000000106","419","None","0.87"
"1000000107","None","Clothing","0.98"
"1000000108","3989","None","0.65"
"1000000109","None","Kitchenware","0.56"
"1000000110","7343","None","0.85"
"1000000111","None","Electronics","0.65"
"1000000112","6432","None","0.43"
"1000000113","None","Furniture","0.29"
"1000000114","9217","None","0.47"
"1000000115","None","Electronics","0.62"
"1000000116","1349","None","0.06"
"1000000117","None","Travel","0.77"
"1000000118","3001","None","0.63"
"1000000119","None","Pets","0.57"
"1000000120","9348","None","0.4"
"1000000121","None","Books","0.89"
"1000000122","3725","None","0.22"
"1000000123","None","Pets","0.04"
"1000000124","4520","None","0.77"
"1000000125","None","Furniture","0.37"
"1000000126","6627","None","0.25"
"1000000127","None","All","0.07"
"1000000128","6939","None","0.2"
"1000000129","None","Kitchenware","0.84"
"1000000130","5161","None","0.53"
"1000000131","None","Books","0.3"
"1000000132","7780","None","0.21"
"1000000133","None","Sports","0.64"
"1000000134","5677","None","0.05"
"1000000135","None","Kitchenware","0.32"
"1000000136","3720","None","0.11"
"1000000137","None","Furniture","0.43"
"1000000138","2583","None","0.55"
"1000000139","None","Pets","0.88"
"1000000140","8979","None","0.31"
"1000000141","None","Sports","0.52"
"1000000142","8038","None","0.94"
"1000000143","None","Books","0.28"
"1000000144","9471","None","0.37"
"1000000145","None","Sports","0.08"
"1000000146","558","None","0.56"
"1000000147","None","Toiletries","0.65"
"1000000148","2094","None","0.96"
"1000000149","None","Furniture","0.73"
"1000000150","8339","None","0.09"
"1000000151","None","Pets","0.91"
"1000000152","5711","None","0.29"
"1000000153","None","Furniture","0.4"
"1000000154","3708","None","0.93"
"1000000155","None","Furniture","0.22"
"1000000156","7284","None","0.72"
"1000000157","None","Travel","0.07"
"1000000158","4142","None","0.3"
"1000000159","None","All","0.89"
"1000000160","7147","None","0.19"
"1000000161","None","Kitchenware","0.92"
"1000000162","6342","None","0.75"
"1000000163","None","Pets","0.34"
"1000000164","773","None","0.38"
"1000000165","None","Toiletries","0.25"
"1000000166","7149","None","0.91"
"1000000167","None","Electronics","0.87"
"1000000168","2863","None","0.44"
"1000000169","None","Electronics","0.31"
"1000000170","5165","None","0.77"
"1000000171","None","All","0.24"
"1000000172","402","None","0.06"
"1000000173","None","Clothing","0.31"
"1000000174","9158","None","0.45"
"1000000175","None","Sports","0.97"
"1000000176","796","None","0.39"
"1000000177","None","Toiletries","0.18"
